cancer,doid,source
Ewing Sarcoma of Soft Tissue,DOID:3369,oncokb
Glioblastoma,DOID:3068,pmkb
Ganglioglioma,,civic
Langerhans Cell Histiocytosis,,pmkb
paraganglioma,,cosmic
Peritoneal Serous Carcinoma,DOID:1791,oncokb
Anaplastic Thyroid Cancer,DOID:0080522,oncokb
Uterine Serous Carcinoma/Uterine Papillary Serous Carcinoma,,oncokb
Giant cell astrocytoma,DOID:5077,biomarkers
Male germ cell tumor,"DOID:2994,DOID:5557,DOID:5677,DOID:4743",biomarkers
Non-small cell lung,DOID:3908,biomarkers
Brain Medulloblastoma,"DOID:0050902,DOID:3864,DOID:0060104,DOID:3868,DOID:3869,DOID:3873,DOID:3860,DOID:0080702,DOID:0050899,",civic
Follicular Thyroid Carcinoma,DOID:3962,civic
Precursor B Lymphoblastic Lymphoma/leukemia,DOID:0080630,civic
acute megakaryocytic leukaemia,DOID:8761,cosmic
essential_thrombocythaemia,DOID:2224,cosmic
Childhood Myelodysplastic Syndromes,,ctg
Gynecologic Malignant Tumor,DOID:120,ctg
Pediatric Lung Ultrasound,,ctg
acute T cell leukemia,DOID:5603,docm
non-small cell lung carcinoma,DOID:3908,docm
urinary bladder urothelial carcinoma,DOID:4006,docm
pancreas adenocarcinoma,DOID:4074,docm
Glioma,DOID:3070,oncokb
Mastocytosis,DOID:350,oncokb
"Skin Cancer, Non-Melanoma","DOID:4284,DOID:5274,DOID:4840,DOID:3451,DOID:2687,DOID:2095",oncokb
Thyroid Cancer,DOID:1781,oncokb
Acute Leukemia of Unspecified Cell Type,DOID:12603,pmkb
B Lymphoblastic Leukemia/Lymphoma,DOID:0080630,pmkb
Urothelial Carcinoma,DOID:2671,pmkb
Infiltrating Glioma,DOID:7656,pmkb
Sex Cord Stromal Tumor,DOID:192,pmkb
ADCC,,biomarkers
Dermatofibrosarcoma,DOID:3507,biomarkers
FH,,biomarkers
LIP,,biomarkers
PLEN,,biomarkers
RA,,biomarkers
Renal,,biomarkers
ST,,biomarkers
TH,,biomarkers
Thymic,,biomarkers
CRC,DOID:9256,cosmic
acute_leukaemic_transformation_of_myeloproliferative_neoplasm,,cosmic
alveolar,,cosmic
SCC,,cosmic
intraductal_carcinoma,,cosmic
leukoplakia-hyperplakia-erythroplakia,,cosmic
melanotic,,cosmic
nasal_polyp,,cosmic
nevus_of_Ota,,cosmic
peritoneal_serous_surface_carcinoma,,cosmic
pre B-ALL,DOID:0080630,cosmic
"Aggressive Periodontitis, Generalized",,ctg
Aortoiliac Obstruction,,ctg
Decubitis Ulcer,,ctg
Drug Evaluation,,ctg
Feeding Intolerance in Premature Infants,,ctg
Gastro Intestinal Bleeding,,ctg
HIV Antiretroviral Therapy (ART) Adherence,,ctg
Insufficiency Fractures,,ctg
Journey II CR Total Knee System,,ctg
Loss of Autonomy,,ctg
Macroprolactinoma,,ctg
"Neoplasms, Esophageal",DOID:1107,ctg
Post Herpetic Neuralgia,,ctg
Postprandial Eructation,,ctg
Stress-related Problems,,ctg
Thrombotic Thrombocytopenic Purpura (TTP),,ctg
Vasodilatory Shock,,ctg
All Tumors,,oncokb
Anemia,,pmkb
NOS,,pmkb
