treatment;drug_name;nct_id;chembl_id;treatment_type;drugbank_id
Botulinum Toxin-A;Botulinum Toxin-A;NCT01427400;CHEMBL4297862;Drug;DB00083
131I-TM601;131I-TM601;NCT00114309;CHEMBL4298122;Drug;DB15210
etoposide;etoposide;NCT00018954;CHEMBL44657;Drug;DB00773
trabectedin;trabectedin;NCT01189253;CHEMBL450449;Drug;DB05109
Pazopanib;Pazopanib;NCT02331498;CHEMBL477772;Drug;DB06589
9-ING-41;9-ING-41;NCT04239092;CHEMBL483465;Drug;DB16047
Bendamustine;Bendamustine;NCT01871675;CHEMBL487253;Drug;DB06769
Vincristine Sulfate;Vincristine Sulfate;NCT00002835;CHEMBL501867;Drug;DB00541
Epinephrine;Epinephrine;NCT02740127;CHEMBL679;Drug;DB00668
Temozolomide, Tamoxifen, Maprotiline;Temozolomide;NCT04200066;CHEMBL810;Drug;DB00853
temozolomide;temozolomide;NCT00626015;CHEMBL810;Drug;DB00853
Temozolomide, Tamoxifen, Maprotiline;Tamoxifen;NCT04200066;CHEMBL83;Drug;DB00675
CC-5013;CC-5013;NCT00057616;CHEMBL848;Drug;DB00480
Gemcitabine - 28 day cycle;Gemcitabine ;NCT03678883;CHEMBL888;Drug;DB00441
Gabapentin;Gabapentin;NCT02480114;CHEMBL940;Drug;DB00996
