cancer;doid;source;MESH
Glioblastoma;DOID:3068;pmkb;MESH:D005909
Astrocytoma;DOID:3069;pmkb;MESH:D001254
Glioma;DOID:3070;oncokb;MESH:D005910
skin squamous cell carcinoma;DOID:3151;docm;
rhabdomyosarcoma;DOID:3247;docm;MESH:D012208
Thymic Carcinoma;DOID:3284;pmkb;MESH:D013945
Ewing Sarcoma;DOID:3369;oncokb;MESH:C563168,MESH:D012512,MESH:D018241
Ewing Sarcoma of Soft Tissue;DOID:3369;oncokb;MESH:C563168,MESH:D012512,MESH:D018241
Chondrosarcoma;DOID:3371;civic;MESH:D002813
liposarcoma;DOID:3382;cosmic;MESH:D008080
Liposarcoma;DOID:3382;oncokb;MESH:D008080
Breast adenocarcinoma;DOID:3458;biomarkers;
Mastocytosis;DOID:350;oncokb;MESH:D008415
Dermatofibrosarcoma;DOID:3507;biomarkers;MESH:D018223
gastric adenocarcinoma;DOID:3717;docm;
Lung Squamous Cell Carcinoma;DOID:3907;oncokb;
Non-small cell lung;DOID:3908;biomarkers;MESH:D002289
non-small cell lung carcinoma;DOID:3908;docm;MESH:D002289
Lung adenocarcinoma;DOID:3910;biomarkers;MESH:D000077192
lung adenocarcinoma;DOID:3910;docm;MESH:D000077192
Adrenocortical Carcinoma;DOID:3948;civic;MESH:D018268
Follicular Thyroid Carcinoma;DOID:3962;civic;MESH:D018263
urinary bladder urothelial carcinoma;DOID:4006;docm;
Alveolar Rhabdomyosarcoma;DOID:4051;civic;MESH:D018232
pancreas adenocarcinoma;DOID:4074;docm;
Skin Cancer, Non-Melanoma;DOID:4284,DOID:5274,DOID:4840,DOID:3451,DOID:2687,DOID:2095;oncokb;
Renal Carcinoma;DOID:4451;civic;MESH:D002292
Clear Cell Renal Cell Carcinoma;DOID:4467;pmkb;MESH:D002292
Biliary Tract Cancer;DOID:4607;civic;MESH:D001661
myoepithelial_carcinoma;DOID:4838;cosmic;
sebaceous_carcinoma;DOID:4840;cosmic;
Gastroesophageal junction adenocarcinoma;DOID:4944;biomarkers;
Cholangiocarcinoma;DOID:4947;oncokb;MESH:D018281
Giant cell astrocytoma;DOID:5077;biomarkers;MESH:D001254
Head and Neck Squamous Cell Carcinoma;DOID:5520;oncokb;MESH:D000077195
acute T cell leukemia;DOID:5603;docm;MESH:D015458
Histiocytic And Dendritic Cell Cancer;DOID:5621;civic;
ovarian serous cystadenocarcinoma;DOID:5746;docm;
hepatocellular carcinoma;DOID:684;docm;MESH:D006528
Infiltrating Glioma;DOID:7656;pmkb;
neuroblastoma;DOID:769;docm;MESH:D009447
Neuroblastoma;DOID:769;pmkb;MESH:D009447
Chronic Myeloid Leukemia;DOID:8552;civic;MESH:D015464
Chronic Myelogenous Leukemia;DOID:8552;oncokb;MESH:D015466
acute megakaryocytic leukaemia;DOID:8761;cosmic;MESH:D007947
skin melanoma;DOID:8923;docm;MESH:C562393
Acute Myeloid Leukemia;DOID:9119;civic;MESH:D015470
CRC;DOID:9256;cosmic;MESH:D015179
Colorectal Cancer;DOID:9256;oncokb;MESH:D015179
Multiple myeloma;DOID:9538;biomarkers;MESH:D009101
multiple myeloma;DOID:9538;docm;MESH:D009101
